
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>1b4f48	5d 2d 4f 46 4f 57 4f 3b 34 34 44 5e 02 3f c6 dd
>1b4f58	9e 4e 4e 4e 4e 4e 4e 74 4e 7e c8 57 2f 2f 7f e1
>1b4f68	f8 e1 6f 47 8e e9 e8 c1 47 47 6f e1 fa a8 2f 5e
>1b4f78	5d 6f 46 46 6f 5d 6f 6f 6f 2d 1c 1c 1c 1c 1c 1c
>1b4f88	1c 1c 1c 1c 0f 1c 1c 1c 1c 1c 1c 07 07 07 0d 07
>1b4f98	07 0d 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1b4fa8	0d 07 07 07 07 0d 1c 46 5e 46 3b 16 3f 45 5d 5d
>1b4fb8	5d 5d 5d 5d 5e 5e 5e 5d 5d 5d 5d 5d 5d 4e 5d 5d
>1b4fc8	5d 5d 5d 5d 5e 44 46 2f 44 5e 44 46 46 44 44 5e
>1b4fd8	6b 6b 6f 5d 5d 5e 6b 6f 5d 5d 5d 6f 6f 6b 6f 6f
>1b4fe8	6f 6f 5d 6f 5d 6f 6f 6b 6f 6f 5d 5d 46 5d 6f 5e
>1b4ff8	5e 5e 5e 5e 5e 5d 47 6b 5d 7e dc 9e 5d 5d 46 46
>1b5008	5d 5d 46 5d c4 fa dd dd c1 b5 e0 e0 e0 e0 e0 e0
>1b5018	e1 e0 dd dd dd e1 f8 f8 f9 e1 dd f9 ad 3d 37 36
>1b5028	21 3a 3a 18 3a 30 20 2c 20 14 24 9c f8 dd dd dd
>1b5038	cc dd e3 9e 44 6b 5e 6b 5d 46 5d 46 2d 33 33 33
>1b5048	33 59 59 66 66 66 59 66 64 64 64 64 64 54 54 4a
>1b5058	54 4b 4b 4a 49 32 32 32 2a 32 21 21 21 21 11 04
>1b5068	11 4b 18 11 21 21 21 21 21 11 11 21 2a 21 2a 21
>1b5078	21 2a 2a 40 40 40 40 40 40 49 40 40 40 48 48 48
>1b5088	49 48 49 54 41 47 47 47 44 83 dc bb bb bb c9 a5
>1b5098	30 37 98 7c 18 0a 01 01 35 9a 63 02 5c 44 2f 1d
>1b50a8	08 1b 33 33 3b 44 44 1c 02 01 01 1b 41 3b 7f a8
>1b50b8	3a 3a 02 04 17 19 11 79 c2 cc cc c9 c9 c9 c9 c9
>1b50c8	c9 c9 b4 c9 c9 a7 a0 2b 17 17 01 25 19 23 15 0a
>1b50d8	0a 21 ae a0 a0 a7 bb a0 a7 c9 bb bb c2 80 01 50
>1b50e8	bb cc a7 a5 dd a8 43 62 43 2a 2a 21 21 2a 3c 35
>1b50f8	35 41 2f 2f 2f 3b 3b 34 01 01 01 0a 19 21 21 21
>1b5108	04 19 21 21 04 11 21 2a 40 11 04 21 11 04 04 04
>1b5118	19 2a 21 11 21 21 21 32 32 40 2a 19 64 86 ae 4b
>1b5128	22 ab d3 bc 82 59 88 ab 88 ab 9b 7d b9 88 b9 9b
>1b5138	a6 ab ab b9 89 a6 ce ce b9 ce ee eb 7b 7b 7b 6b
>1b5148	93 7b 44 44 44 6a 7b 7b 5e 2f 44 44 46 44 44 5e
>1b5158	6b 6b 5e 46 46 44 5e 5e 5e 6b 6b 5e 44 8e be 43
>1b5168	4e 6b 5e 5e 5e 5e 5e 5e 5e 5e 46 12 1e 2f 5e 44
>1b5178	5e 93 93 5e 5e 44 47 93 93 93 8e 8e 8e 7b 8e 93
>1b5188	8e 8e 7b 8e 8e 8e 8e 6b 7b 6b 2d 2d 2e 50 50 4b
>1b5198	88 4f 2f 6f c4 be a3 2f 2f 2f 3b 3b 2d 2f 2f 7a
>1b51a8	7a 2f 5e ba f8 fa c1 47 47 8c c1 c1 9e 47 47 45
>1b51b8	c1 f8 cc 5a 33 31 2b 4f 34 31 33 33 33 12 3f 6f
>1b51c8	33 16 34 2d 12 16 0b 0b 0d 0b 2d 44 0b 59 c2 e3
>1b51d8	80 28 3b 28 28 28 28 28 28 4e c6 57 2f 5d 7f e1
>1b51e8	f8 e0 6f 47 9c f8 fc c8 5e 47 6f e1 fa a8 3b 5d
>1b51f8	6f 6f 46 46 6f 5d 5e 7b 6f 39 1c 1e 1e 1e 1c 1c
>1b5208	07 0d 06 06 13 13 06 0d 07 07 1c 1c 1c 07 0d 07
>1b5218	07 07 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1b5228	0d 07 07 07 1c 0d 1c 46 5e 46 2d 31 34 5e 5e 5d
>1b5238	5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5d 46 46 5d
>1b5248	5d 5d 5d 5d 5d 5e 5d 46 5d 5e 5e 2f 46 44 44 5e
>1b5258	6b 6b 5d 5d 5d 44 6b 6f 5d 6f 6f 6f 6f 6f 6f 6f
>1b5268	6f 6f 6f 6f 5e 6f 6f 6f 6f 6f 6f 5d 44 5e 6b 5e
>1b5278	5d 5e 44 5d 5d 5d 5e 6b 5d 4e 9e 7e 5d 5d 46 46
>1b5288	5d 5d 46 46 c4 fa dd dd 6c 60 60 60 60 60 60 60
>1b5298	60 60 6c 6c 6c 6c 6c 6c 9e dd dd e1 ad 38 73 7d
>1b52a8	7d 7d 7d 7d 7d 7d 7d 7d 65 51 3d 9c f8 e3 dd cc
>1b52b8	cc dd e3 9e 44 5e 5e 5d 44 46 5d 5e 46 5c 57 57
>1b52c8	57 34 3b 3b 28 2d 3b 2f 3b 3b 57 4f 57 5c 57 7f
>1b52d8	83 9f 9d 9d 9d 9d 9d ae ae ae 79 79 79 79 79 3a
>1b52e8	02 1f 1f 64 79 79 79 79 54 4a 54 4a 54 49 4a 54
>1b52f8	4a 32 4a 4b 4a 49 49 4a 4a 49 40 49 49 49 49 40
>1b5308	40 49 40 49 3c 3e 4f 44 3b 83 cc b4 cc c9 c9 b4
>1b5318	bb bb c9 bb a7 29 06 1c 3b 44 0f 06 2f 2f 3b 0b
>1b5328	41 3b 44 44 44 44 47 2d 04 04 01 08 1d 1c 1d 2b
>1b5338	19 19 19 21 11 04 32 72 ae cc cc c9 cc c9 cc c9
>1b5348	c9 c9 c9 c9 c9 b4 a7 7c 79 54 32 3a 2b 2b 37 32
>1b5358	4b 4a ae c2 b4 bb c9 b4 c9 bb b4 b4 c9 a1 03 3a
>1b5368	c9 cc a8 a8 c8 5a 2a 48 79 37 37 56 0a 19 35 2e
>1b5378	35 41 2f 2f 2f 2f 2f 2f 01 15 20 11 19 11 21 21
>1b5388	19 21 21 19 04 04 19 2a 19 04 01 11 04 01 01 04
>1b5398	21 21 21 11 0a 04 11 11 19 2a 40 58 9b 83 66 36
>1b53a8	7d ab 7d 97 89 59 5c ab 88 ab 9b 77 b9 88 ab 9b
>1b53b8	88 7d 9b 9b 89 a6 b9 b9 ab ce d3 8e 6a 7b 6b 7b
>1b53c8	d3 7a 2f 5e 44 6a 7b 7b 5e 2f 44 44 46 46 44 5e
>1b53d8	6b 6b 5e 46 46 46 5e 5e 5e 5e 5e 5e 44 8e 9d 29
>1b53e8	4f 5d 5e 5e 5e 5e 44 46 46 5e 4f 1d 1e 46 5e 44
>1b53f8	47 93 93 5e 5e 2f 47 93 93 8e 7b 8e 8e 7b 8e 6b
>1b5408	6b 7b 8e 8e 8e 8e 5d 5e 8e 4f 1e 2d 33 50 50 52
>1b5418	88 4f 28 6f c4 c6 a3 2f 2f 46 9a 9d 83 2f 2f 7a
>1b5428	4f 47 6b c4 f8 fa c1 47 47 6a 69 69 6a 6a 47 45
>1b5438	c6 f8 cc 5a 53 66 83 4f 5c 59 3f 34 33 1d 34 6b
>1b5448	59 1d 2d 34 13 1a 0a 01 08 08 34 2f 0d 63 c8 dc
>1b5458	80 2f 2f 3b 2d 3b 3b 3b 28 4e c6 63 2f 5d 7f e1
>1b5468	f8 e0 6f 47 9c f8 fc e0 5e 47 6f e1 f8 9e 46 5d
>1b5478	5d 6f 46 46 5d 5d 6f 7b 6f 39 07 1c 1e 1c 1c 07
>1b5488	08 11 18 18 3a 18 18 18 13 0d 07 1c 1c 07 07 1c
>1b5498	07 07 0d 07 07 07 07 07 0d 0d 07 07 07 07 07 0d
>1b54a8	0d 0d 07 0d 07 0d 1c 5d 5e 4f 2d 16 39 5d 5d 5d
>1b54b8	5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e
>1b54c8	5d 5e 5d 5d 5d 5d 5d 5e 5d 5e 46 46 46 44 44 5e
>1b54d8	6b 6b 6f 5d 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1b54e8	6f 6f 6f 6f 5e 5e 6b 6f 6f 6f 6f 6f 5d 5d 6f 5e
>1b54f8	5d 5e 5e 5e 5e 5d 5e 6b 6f 4e 4e 4e 4f 4f 4f 46
>1b5508	5d 5d 46 46 9f e3 dd e0 6c 07 24 24 24 24 24 24
>1b5518	24 24 0f 39 24 24 28 45 74 dd dd dd ad 6d 73 3e
>1b5528	16 33 33 3e 3e 3e 3e 65 7d 52 4d 9c f8 e3 dd dd
>1b5538	dd dd e3 9e 44 5e 5e 5d 46 46 5d 5e 5d ba c6 a3
>1b5548	c4 9f 57 2f 46 2f 2f 44 46 44 44 44 44 44 44 44
>1b5558	2f 57 a7 80 4e 4e 74 7f 7f 7f 7e 7e 7e 83 7e 3f
>1b5568	03 02 01 66 83 9e 9a 9f 9f 9f 9f 83 a3 86 86 81
>1b5578	86 83 83 83 66 83 66 66 59 86 64 59 33 59 59 64
>1b5588	2e 2e 2b 1b 43 84 9f a3 83 83 c9 b4 c9 b4 c9 b4
>1b5598	b4 b4 b4 bb b4 38 0d 44 44 44 07 0e 3b 2f 1e 1c
>1b55a8	44 44 44 44 2f 44 44 1e 04 0a 0a 0a 17 0a 11 11
>1b55b8	11 11 21 17 32 54 72 bb bb cc cc cc cc cc cc cc
>1b55c8	cc c9 c9 c9 cc c9 b4 c9 c9 bb a0 19 11 21 79 bb
>1b55d8	a0 98 a0 b4 b4 bb b4 b4 c9 c9 c9 b4 c9 a1 10 01
>1b55e8	7c dc a8 87 56 7c 98 54 79 bb bb a8 0b 34 3b 3b
>1b55f8	3b 3b 3b 2f 2f 2f 2f 3b 15 2c 52 18 04 04 04 04
>1b5608	11 11 11 04 0a 04 19 21 21 01 01 11 19 01 01 04
>1b5618	04 04 04 21 49 4b 18 19 19 11 21 3c 3e 53 04 3e
>1b5628	ac b9 97 b9 9b 53 53 ab 88 7d 97 53 9b 82 88 9b
>1b5638	9b bc 9b 9b 88 9b b9 b9 b9 ce ce 77 7a 7b 6b a6
>1b5648	ee 77 44 44 44 7b 93 7b 5e 2f 44 44 46 44 44 5e
>1b5658	6b 6b 5e 46 46 46 5e 5e 5d 5e 5e 5d 44 8e 80 31
>1b5668	5d 46 46 46 46 46 46 46 46 5e 4f 0d 2d 46 5e 44
>1b5678	6b 93 7b 44 44 44 6a 93 93 8e 8e 8e 7b 7b 6b 5e
>1b5688	4f 6b 8b 8e 7b 8e 4f 6f 8e 4f 2d 2d 33 4b 50 52
>1b5698	83 5d 2f 7a c6 c6 a3 2f 2f 46 ba e8 9f 3b 2f 7a
>1b56a8	4f 6a 6b c6 f8 f8 9e 47 47 47 47 47 6a 6a 47 47
>1b56b8	c1 f8 cc 5a 3e 59 59 46 5c 59 31 33 33 2b 34 6f
>1b56c8	33 1b 2d 41 1b 1b 1b 08 03 12 3b 2f 0d 63 c8 dc
>1b56d8	80 2f 44 9a be be 7e 28 2f 4e c8 63 2f 44 7f e1
>1b56e8	f8 e0 6f 47 8c c1 c1 ad 6a 47 6f f8 fa 9e 2f 5d
>1b56f8	5d 6f 4f 46 6f 5d 5d 6b 6f 34 07 1c 1c 1c 0d 13
>1b5708	3a 3a 3a 18 18 18 18 18 18 18 0b 07 1c 1c 07 1c
>1b5718	1c 0d 0d 07 1c 07 07 07 0d 07 07 07 07 07 0d 0d
>1b5728	0d 0d 07 0d 1c 0d 1e 46 5e 46 2d 16 34 5d 5d 5e
>1b5738	5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e 5e 5d
>1b5748	5e 5e 5d 5e 5e 5d 5e 5d 5e 44 44 46 46 44 44 5e
>1b5758	6b 6b 6f 6f 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1b5768	6b 6b 6b 6f 6f 6f 6f 6f 6f 6f 6b 6f 5d 5d 5d 5d
>1b5778	5d 5d 44 44 5e 5d 46 5e 5d 5d 5d 5d 5d 5d 4f 46
>1b5788	5d 5d 46 44 9f fa dd e1 6c 3d 3a 36 3a 3a 36 36
>1b5798	3a 37 3a 3a 3a 30 3d 60 9c dd dd e1 ad 6d 73 35
>1b57a8	14 15 02 01 01 01 01 58 7d 52 4d 74 f9 dd dd dd
>1b57b8	dd dd e3 9e 45 5e 5e 5e 46 46 5d 5d 5d 5d 4e 5d
>1b57c8	5d 5d 28 2d 2d 2d 3b 3b 2f 2f 2f 2f 2f 2f 2f 2f
>1b57d8	2f 3f a7 6d 28 2f 44 44 2f 2f 2f 2f 2f 2f 2f 2d
>1b57e8	0d 02 12 2d 28 2f 2f 28 28 28 3b 46 28 3b 46 46
>1b57f8	46 46 46 2f 2f 2f 2f 46 2f 5c 9f 39 1c 61 63 9d
>1b5808	57 2d 2d 3b 3b 2d 4e 4e 46 7e cc b4 c9 c9 b4 b4
>1b5818	b4 b4 b4 b4 b4 38 03 3b 4f 4f 1c 1d 2d 2f 1c 33
>1b5828	7a 7f 57 57 57 57 57 3f 0a 19 17 04 04 1b 19 4b
>1b5838	7c 18 37 01 04 98 bb c9 cc cc c9 cc cc cc cc cc
>1b5848	cc cc cc cc cc cc b4 b4 b4 c9 cc 84 17 2a ae c9
>1b5858	c9 c9 b4 c9 c9 b4 c9 c9 cc c9 b4 b4 c9 a8 10 01
>1b5868	56 dc a1 a5 7c 4a 98 56 70 cc c9 a1 24 2d 44 2f
>1b5878	2f 2f 2f 2f 2f 2f 2f 2f 2c 55 25 15 04 04 11 18
>1b5888	18 21 21 17 12 23 11 32 37 01 02 01 01 01 0a 11
>1b5898	11 11 11 21 48 49 18 11 11 11 19 3c 58 40 19 7d
>1b58a8	ce b9 88 a6 89 88 53 9b 9b 5f 9b 83 9b 82 88 9b
>1b58b8	9b 9b 9b 9b 88 ab b9 ec ce ce ee be bc 7a 8b ce
>1b58c8	ce 6b 46 44 44 76 93 7b 44 2f 5e 46 44 44 44 5e
>1b58d8	5e 5e 46 2f 46 5d 5e 5d 5d 5e 5d 5d 5d 5d 5d 5d
>1b58e8	5d 46 46 46 46 46 46 46 5d 5e 5c 12 2d 46 5e 44
>1b58f8	6a 93 7b 5e 5e 44 6a 93 93 93 8e 8e 7b 6b 46 5c
>1b5908	33 34 5e 7b 8e 8e 4f 7b 8e 4f 2d 3b 34 4b 52 50
>1b5918	9a 46 2f 7a c6 be a3 2f 2f 4f c4 f9 9f 2f 2f 7a
>1b5928	7a 5e 7a e9 f8 f8 c2 7f 7f 7f 7a 7a 7f 7a 5d 7f
>1b5938	e1 f8 dc 62 53 66 59 4f 59 43 2b 31 2b 2b 34 5d
>1b5948	31 18 34 34 1a 0a 0a 01 02 02 41 2f 0d 63 c9 cc
>1b5958	80 2f 2f 9a e1 f3 80 28 2f 4e e1 63 2f 2f 7f e1
>1b5968	fa e0 60 47 6a 69 69 69 6a 47 6f f9 f3 9e 46 5d
>1b5978	5d 6f 4f 46 6f 5d 6f 7b 6f 34 1c 1c 1e 0d 17 37
>1b5988	3a 3a 18 3a 3a 18 18 18 18 18 18 0d 0f 1c 1c 0d
>1b5998	1c 0d 0d 07 1c 1c 07 07 0d 07 0d 0d 07 0d 0d 0d
>1b59a8	0d 0d 1c 1c 07 0b 1c 46 5e 46 2d 16 39 45 5d 5d
>1b59b8	5e 5e 5e 5e 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e 5d
>1b59c8	5d 5d 5d 5e 5e 5e 5e 5e 5e 5e 5e 46 46 44 44 5e
>1b59d8	6b 6f 5d 6f 45 5d 6f 6f 6f 6f 6f 6f 6f 6b 6f 6f
>1b59e8	6f 6b 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6b 5d 6f 5d
>1b59f8	5d 5d 5d 5e 5e 5e 5e 5e 5d 5d 5d 5d 5d 4f 5d 46
>1b5a08	5d 5d 46 44 9a fa dd f8 6c 3d 73 7d 77 77 7d 7d
>1b5a18	7d 7d 7d 7d 77 58 3d 6c 74 dd dd dd ad 6d 73 3e
>1b5a28	14 26 1b 13 13 13 23 82 7d 51 4d 74 f8 cc dd dd
>1b5a38	dd dd e3 9e 45 5e 6b 5e 44 44 5d 5d 5d 47 47 47
>1b5a48	44 47 46 86 9d 86 86 86 83 83 59 59 59 57 57 34
>1b5a58	1e 33 43 24 1e 2d 3b 3b 3b 3b 3b 2d 3b 2f 2f 2f
>1b5a68	1e 1a 0d 3b 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1b5a78	3b 2f 2f 2f 44 2f 2f 2f 44 2f 9e 63 34 84 87 c9
>1b5a88	4e 2f 2f 2f 2f 2f 2f 2f 2f 7f cc c9 c9 c9 b4 b4
>1b5a98	b4 c9 b4 b4 b4 5a 01 59 c4 a3 80 1b 9f 7f 07 43
>1b5aa8	e1 e3 dd cc cc cc dd e0 1a 79 a7 36 50 7c bb bb
>1b5ab8	bb bb bb 7c 4a 98 bb cc cc cc dd cc cc cc cc cc
>1b5ac8	cc cc cc cc cc cc cc cc dc cc cc b4 52 4a bb cc
>1b5ad8	c9 c9 cc cc cc c9 cc cc cc cc cc b4 cc b4 55 02
>1b5ae8	04 98 b4 87 bb bb bb 98 bb cc cc 6d 03 3b 3b 3b
>1b5af8	2f 3b 2f 2f 3b 2f 3b 3b 16 23 11 21 36 21 32 19
>1b5b08	19 2a 19 0a 0a 04 04 17 21 11 04 01 04 04 11 21
>1b5b18	21 21 19 11 2a 2a 04 11 21 32 36 65 b6 99 58 ab
>1b5b28	ce b9 99 9b 9b 9b 83 a6 82 88 9b 88 9b 88 bc 9b
>1b5b38	9b 9b b9 9b 88 ab ce ce ab d3 fd c4 ba bc a6 ce
>1b5b48	ce 5e 46 5e 44 76 93 7b 44 2f 5e 44 44 46 46 5e
>1b5b58	5e 6b 46 46 5e 5d 5d 5d 5d 5e 5d 5d 5d 5d 5d 5d
>1b5b68	5d 5d 44 44 46 46 46 46 46 5e 57 0b 2d 44 5e 44
>1b5b78	6a 93 6b 5e 5e 44 6a 93 76 76 8e 6f 7b 4f 41 2e
>1b5b88	33 1b 1c 6b 8e 8e 4f 6b 8e 4f 2d 2d 34 37 52 52
>1b5b98	9a 28 28 9a e9 c2 9a 2f 2f 5d 9a 9a 57 2f 28 7a
>1b5ba8	bc bc ed e9 dd dd f9 f9 e8 e8 e8 e8 f9 dd e1 dd
>1b5bb8	dd f8 cc 66 3e 59 53 5e 5c 59 59 31 31 2e 41 6f
>1b5bc8	59 33 46 4f 33 33 33 1d 06 0d 44 2f 0d 7e cc dc
>1b5bd8	80 2f 44 9a c8 e1 80 28 2f 4e e1 63 28 2f 7a e1
>1b5be8	fc e0 74 6a 6a 47 47 47 6a 47 6f f8 f3 9e 2f 5d
>1b5bf8	5d 6f 46 46 6f 5d 6f 6f 6f 34 1e 34 1e 13 3a 37
>1b5c08	3a 3a 3a 3a 3a 3a 3a 3a 3a 18 18 04 07 1c 1c 1c
>1b5c18	1c 0d 0d 07 1c 1c 07 07 07 07 07 0d 0d 0d 0d 0d
>1b5c28	0d 0d 0d 0d 31 43 5b 4e 5e 46 2d 16 34 5d 5d 5d
>1b5c38	46 5d 5d 5d 5d 5e 5d 5d 5d 5d 5d 5d 5d 5d 5d 5d
>1b5c48	5d 5d 5d 5e 5d 5d 5d 5d 5d 5e 5d 46 46 46 46 5e
>1b5c58	6b 5e 5d 6b 5d 45 6f 6f 6f 5d 6f 5e 6f 6f 6f 6b
>1b5c68	6f 6b 6f 6f 6f 6f 6f 6f 5d 6f 5d 6f 6f 6f 5d 5d
>1b5c78	5d 5d 44 44 5e 5d 5d 6f 6f 5d 4f 5d 5d 5d 5d 5d
>1b5c88	5d 5d 46 46 9a fa dd f8 6c 3d 7d ab 99 99 9b 9b
>1b5c98	99 99 99 7d ac 65 3d 6c 74 dd dd e1 ad 6d 73 3e
>1b5ca8	14 26 1b 23 1f 13 23 82 7d 52 4d 74 e1 e3 dd dd
>1b5cb8	cc dd e3 9e 44 5e 5e 5d 46 44 5d 5d 5d 45 4f 7f
>1b5cc8	7e 57 4f be f3 b4 dd f9 e8 e8 e8 e8 e8 e8 c2 c2
>1b5cd8	a0 89 99 86 a0 9d 9d a0 a0 a0 84 86 86 63 2f 44
>1b5ce8	2d 1f 12 34 3f 3f 3f 3f 57 57 57 57 59 59 59 57
>1b5cf8	2d 83 a3 a3 c2 c2 c2 80 46 2f 7e 80 1c 38 87 a7
>1b5d08	a8 7e 57 57 7f 7f 63 57 57 7f c9 cc c9 c9 c9 cc
>1b5d18	c9 c9 b4 b4 b4 85 02 41 5d 4e 39 1a 57 5d 0d 33
>1b5d28	7f 74 7e 7e 6d 6d ad ad 1f 86 9e 84 a8 a8 a8 c1
>1b5d38	c1 c8 a8 b4 c9 a0 a8 a8 a8 c8 c8 c8 c8 cc b4 b4
>1b5d48	c8 c8 cc cc dd dd cc cc cc e3 cc e3 dc dc e3 e3
>1b5d58	e3 cc cc cc cc cc cc cc cc dd cc dc cc e3 b4 1f
>1b5d68	01 56 cc a5 cc f3 e3 f3 dd dc c8 0c 98 c9 c9 b4
>1b5d78	a7 a7 a3 a0 a0 a8 a3 a8 18 11 04 19 36 32 32 11
>1b5d88	04 11 0a 01 13 11 11 01 04 21 04 04 0a 04 04 01
>1b5d98	19 21 32 32 56 98 52 86 ae 79 82 97 b9 88 9b b9
>1b5da8	b9 bc 88 9b 9b 83 83 9b 88 bc 89 ab b9 97 b9 b9
>1b5db8	bc a6 ab 9b 53 88 ab ac ab eb d3 9c 9c 9c 9a 8e
>1b5dc8	93 5e 46 44 44 76 93 6b 44 44 5e 44 44 46 46 5e
>1b5dd8	5e 5e 5e 5d 5e 5e 5e 5e 5e 5e 5e 5d 5e 5e 5d 5d
>1b5de8	5e 44 5e 5d 5e 5d 5d 5d 5d 5e 34 0d 2d 46 5e 44
>1b5df8	6b 93 6b 5e 44 44 76 93 7b 93 7b 6b 6b 5c 59 59
>1b5e08	33 22 0e 5c 93 8e 4f 7b 8e 4f 3b 3b 1e 4b 50 5b
>1b5e18	9a 2d 2f 9a c6 c2 9a 2f 44 2f 2f 2f 46 4f 2f a6
>1b5e28	ed ed ed e9 f8 f8 f8 f8 f8 f8 f8 f8 f8 f8 fa f8
>1b5e38	dd f8 b4 01 0b 12 1c 3b 1c 0b 1d 16 16 1a 34 6b
>1b5e48	39 1e 2f 46 2d 2d 3b 3b 2d 3b 47 2f 0d 7e dd e3
>1b5e58	80 2f 2f 4e 4e 74 4e 2f 2f 57 e1 63 2d 3b 7f e1
>1b5e68	e3 a1 80 80 74 9c 7f 7a 7a 7a 9a f8 fa 9e 46 5d
>1b5e78	5d 6b 4f 46 6f 5d 6b 6f 6f 34 0f 1e 0d 3a 37 3a
>1b5e88	3a 37 3a 37 37 3a 3a 3a 30 3a 3a 18 0b 0f 1c 1c
>1b5e98	1c 07 0d 07 1c 1c 1c 07 0d 07 07 0d 07 07 0d 0d
>1b5ea8	0d 0d 07 33 84 a5 a5 a8 7e 46 2d 31 34 5d 5d 5d
>1b5eb8	5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 46 5d
>1b5ec8	5d 5d 5e 5d 5e 5e 5d 5d 5e 5d 5e 5d 44 5d 44 5e
>1b5ed8	7b 6b 6f 6b 6f 6f 6f 6f 6f 6b 6f 6f 6a 6f 6b 7b
>1b5ee8	6f 6f 6b 6b 7b 6f 6f 6f 6b 6b 6b 6b 6f 6f 6f 6f
>1b5ef8	6f 5d 5e 44 5d 5b 81 80 63 5d 5d 5d 6f 6f 6f 6f
>1b5f08	6f 5d 46 46 9a fa dd f9 6c 3d 7d 97 e8 f3 dd dd
>1b5f18	dd dd f3 9f ab 7d 3d 6c 74 dd c8 c8 ad 6d 73 3e
>1b5f28	00 1a 1a 23 15 13 13 82 97 4b 4d 74 e1 dd dd cc
>1b5f38	cc cc e3 c1 46 5e 5d 5e 5d 46 5d 5d 5d 7f 83 a0
>1b5f48	a0 a7 81 c6 e3 b4 cc dd dd dd dd dd dd dd dd e3
>1b5f58	e8 86 66 9d dc f3 f3 dc dc f3 dd dc dc 9e 2f 2f
>1b5f68	3f 1f 0d 83 bb c9 bb bb cc dc dc dc dc dc cc c9
>1b5f78	57 c6 f8 e1 e0 e0 f8 f7 6d 3b 9d a7 81 84 87 87
>1b5f88	a5 a5 c9 e1 c8 c8 c6 c6 c8 80 c9 cc cc cc cc cc
>1b5f98	c9 c9 b4 b4 b4 a1 09 1e 47 2f 28 1d 1c 28 1d 1e
>1b5fa8	2f 2f 2f 2f 2f 47 2f 0d 1a 3b 2f 2f 2f 2f 28 28
>1b5fb8	28 2d 2d 28 28 2d 46 2d 2d 4e 4e 4e 7e a0 87 87
>1b5fc8	a8 7e 4e 74 74 74 74 74 74 7e 7e 7e 7e ad 9e 9e
>1b5fd8	9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e 38
>1b5fe8	01 04 84 9e 80 9e 9e 9e 9e 9e 6d 20 c2 b5 c8 c8
>1b5ff8	c8 c8 c8 c8 c8 c8 c8 cc 70 32 17 04 04 19 21 04
>1b6008	04 11 11 01 02 3a 37 56 4b 18 02 01 01 01 02 01
>1b6018	08 64 ae ae 84 b4 98 9d a0 5b a6 b9 bc 89 88 ce
>1b6028	ec bc 9b 9b 88 88 9b bc 9b b9 b9 b9 b9 b9 97 b9
>1b6038	b9 97 ab 97 53 7d b9 b9 ec ee 93 76 93 93 7b 6b
>1b6048	ab 5e 44 44 44 7b 7b 6b 44 2f 5e 46 46 44 46 5e
>1b6058	5e 5e 5e 5d 5e 5e 5d 5d 46 5d 5e 5d 5e 5e 5e 5e
>1b6068	5d 5e 5e 5e 5e 46 5d 46 4f 5d 34 0d 2d 44 44 44
>1b6078	6a 93 5e 5e 44 44 76 7b 8e 93 5e 7b 5e 41 59 59
>1b6088	33 33 1b 34 7b 8e 4f 7b 8e 3b 2d 3b 2d 62 20 33
>1b6098	83 46 47 ba e9 e9 9a 2f 44 2f 44 7f a3 9d 83 ba
>1b60a8	eb eb eb e9 dd f8 f8 f8 e0 f8 f8 e3 e1 dd dd dd
>1b60b8	f8 f8 d7 50 36 36 2e 3b 3e 33 33 03 1d 1d 3b 47
>1b60c8	0d 01 2d 34 08 08 03 06 08 0d 47 2f 0d 7e e9 f3
>1b60d8	7e 47 45 44 2f 2f 47 44 2f 6f e9 9d 88 9f c4 e0
>1b60e8	85 2c 5a 55 80 e9 f9 e9 f9 f8 f8 f8 fa 9e 46 5d
>1b60f8	45 6f 4f 46 7b 6b 6f 6f 6f 34 1c 1e 08 37 37 3a
>1b6108	3a 3a 37 3a 3a 3a 25 30 30 18 18 18 06 07 1c 1c
>1b6118	1c 07 0d 07 1c 1c 07 07 07 07 07 07 07 0d 0d 0b
>1b6128	12 0d 07 86 a7 85 85 b4 80 46 2d 16 3f 5d 5d 5d
>1b6138	5d 5d 5d 5e 5e 5d 5d 5d 46 46 46 5d 5d 5d 5d 5d
>1b6148	5d 5d 5d 5e 5e 5e 5e 5e 5e 5e 47 47 47 5e 2f 47
