
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>1b33a8	ba ba ba c6 e1 c9 c9 c9 cc c8 c8 c8 c8 c8 e1 c8
>1b33b8	c8 c6 c1 c4 bb 30 01 1d 4f 1b 01 16 29 01 01 34
>1b33c8	7b 1c 0b 2f 2d 34 34 1c 0f 1c 46 6e 3b 12 83 e3
>1b33d8	74 9c a8 80 a8 87 81 83 7f 6f 9e 7e 5d 46 4f ba
>1b33e8	c6 ba ba ba ba ba ba ba 9a 9a 9c ba e1 a8 3b 46
>1b33f8	5d 6f 5d 46 6f 5e 6b 6f 6f 4f 0d 0d 0d 07 07 07
>1b3408	07 0d 0d 0d 0d 07 07 0d 0d 0d 0d 07 0d 0d 0d 0d
>1b3418	0d 0d 1d 43 43 31 31 31 1d 0d 07 0d 0d 07 0d 0d
>1b3428	0d 0d 0d 07 07 0d 86 e1 f8 e0 87 26 2d 5e 5d 5d
>1b3438	5e 5e 5d 5e 5e 5e 5e 5e 5e 5d 5e 44 ba f3 2c 31
>1b3448	9e 6f 5e 5e 5e 5e 46 2f 5d 6b 5d 46 2f 4e 83 a3
>1b3458	c6 c8 9e 5d 45 5e 6b 7b 6b 5e 6f 6f 6f 6f 6f 6a
>1b3468	9c f8 c2 e9 c1 6f 6b 6f 6b 5d 5e 5e 44 5d 6f 5e
>1b3478	5e 5e 5e 46 c4 f9 e1 f8 f8 dd a8 74 5d 46 46 46
>1b3488	6f 5d 46 2f 7a dd e3 dd dd dd dd dd dd dd dd dd
>1b3498	dd dd dd dd dd dd 6c 5a 97 62 52 30 00 61 ab 4c
>1b34a8	3d 6c e9 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1b34b8	dd dd 9e 45 7b 6b 6b 6b 6b 5e 6b 5e 6a 3b 26 4a
>1b34c8	4a 4a 4a 4a 32 32 32 4a 4a 4a 4a 4a 4a 32 32 32
>1b34d8	4a 49 4a 49 49 49 49 32 40 49 49 49 49 40 32 89
>1b34e8	35 73 ab ab b6 73 66 81 81 81 61 5b 31 38 31 31
>1b34f8	31 1d 1c 1c 0f 1e 1c 33 59 59 5c 3b 5c 58 3c 79
>1b3508	79 3c 17 04 04 21 19 17 17 04 01 04 19 19 21 11
>1b3518	01 02 01 01 17 21 21 19 19 2a 2a 2a 2a 2a 2a 2a
>1b3528	40 67 68 42 2a 42 48 42 40 4c 4c 2a 11 21 21 21
>1b3538	21 2a 19 04 04 32 a0 a8 a8 83 3c 35 53 34 43 37
>1b3548	2b 0d 0d 1c 1c 3f 34 2d 4f 4f 4f 46 4f 4f 46 4f
>1b3558	4f 41 3e 35 35 3c 19 11 21 2a 2a 17 04 0a 01 0a
>1b3568	36 62 7c c9 84 54 21 11 21 42 42 2a 11 21 21 17
>1b3578	17 3c 3c 3c 35 4c 42 2a 2a 40 17 01 01 04 04 04
>1b3588	04 11 21 21 19 11 17 19 2a 40 2a 2a 11 01 04 21
>1b3598	21 04 01 0a 21 19 19 21 11 0a 74 eb ed bb 86 e8
>1b35a8	70 02 4f be db e8 ed e8 bb 56 64 3a 02 23 13 01
>1b35b8	1a 17 3c 4c 21 17 2e 5a 30 2c 63 ce bc a6 ab ab
>1b35c8	93 95 a6 2f 44 5e 7b 6b 7b 6b 44 5e 5e 5e 44 5e
>1b35d8	5e 6b 6b 5e 44 44 44 6b 6b 6b 6b 5e 5e 5e 7a 9a
>1b35e8	9a 6f 5e 5e 5e 5e 5e 5e 5e 5e 6b 5c 0d 3b a6 c4
>1b35f8	9a 5e 93 7b 5e 6e 5c 37 70 9d 9f 9b 9b 89 9b bc
>1b3608	bc bc bc d3 a6 a6 77 7b 8e 77 64 50 70 70 50 50
>1b3618	56 9a ba ba ba 9c 7f 5d 5e 6b 5d 6f 6f 6f a6 bc
>1b3628	9f 9b 9b 9f c9 c9 c9 c9 c9 c2 c9 c9 c6 c2 c2 c2
>1b3638	c2 c2 c2 dd a8 02 01 1c 44 34 1c 1c 31 1c 0b 3b
>1b3648	5d 06 06 3b 1c 01 01 03 06 1a 3f 47 3b 16 9f dd
>1b3658	74 9a c1 a3 a8 a0 a3 80 7f 6f 9e 63 5c 83 9a c1
>1b3668	e0 e0 f9 fc f8 f9 f9 f8 f8 f8 e9 c1 e0 c1 57 46
>1b3678	5d 5d 5d 3b 5d 5e 6f 6f 6f 4f 07 0d 07 07 0d 07
>1b3688	0d 0d 0d 0d 07 07 07 07 0d 0d 0d 0d 07 07 0d 0d
>1b3698	0d 0d 1d 43 43 31 31 31 0b 0d 0d 0d 07 0d 07 0d
>1b36a8	0d 0d 0d 0d 0d 0d 83 c8 dd c8 87 27 2d 5d 5d 5d
>1b36b8	5d 5e 5d 5d 5e 5e 5e 5e 5e 5e 5e 47 ba fc 2c 43
>1b36c8	9e 5d 5e 5e 5e 5e 46 2f 5d 5e 5d 44 46 46 4f 4f
>1b36d8	7a 7e 4e 5d 5e 5d 6b 6b 5d 5e 6b 6f 6f 6f 6f 6b
>1b36e8	7a f8 e1 e9 c1 6f 6b 6f 6b 5d 5d 5e 5d 5e 6b 5d
>1b36f8	5e 5e 5e 46 7f c6 c8 c8 c8 c8 a8 74 5d 46 46 46
>1b3708	6f 5d 46 46 83 e1 dd dd dd dd dd dd dd dd dd dd
>1b3718	dd dd dd dd e3 e0 6c 55 73 62 30 2c 00 61 97 67
>1b3728	3d 6c e0 f3 dd dd dd dd dd dd dd dd dd dd dd dd
>1b3738	dd e3 7e 47 5d 5e 5e 5e 5e 6b 6b 5e 6a 5e 3f 37
>1b3748	32 4a 4a 4a 4a 4a 32 32 32 4a 4a 49 4a 49 49 32
>1b3758	32 32 49 49 49 49 4a 49 49 32 4a 49 49 49 49 49
>1b3768	40 4c 3c 35 7d 88 61 5b 5b 38 31 26 31 31 31 0b
>1b3778	0d 07 1e 1e 34 59 59 59 57 2d 5c 2d 5c 41 58 99
>1b3788	78 2a 11 04 04 11 11 2a 2a 19 0a 21 21 19 21 2a
>1b3798	04 01 17 19 42 42 2a 21 21 40 42 2a 21 21 19 2a
>1b37a8	2a 42 48 2a 19 2a 42 40 68 48 48 40 19 40 40 21
>1b37b8	19 0a 19 19 11 19 36 20 84 82 3c 3c 58 3e 29 5a
>1b37c8	43 31 3f 26 27 31 31 0d 0d 3f 3b 3b 3b 3b 4f 46
>1b37d8	4f 5c 33 2e 33 1d 04 19 21 21 19 19 17 04 04 01
>1b37e8	11 70 ae 31 17 48 78 54 21 21 2a 2a 21 40 42 3c
>1b37f8	22 41 41 19 35 3c 21 2a 2a 2a 0a 04 04 04 04 04
>1b3808	04 04 0a 11 11 11 04 32 32 11 21 40 21 11 2a 2a
>1b3818	0a 02 04 04 17 04 11 21 36 36 1b 63 6d 7e 9a eb
>1b3828	db 91 81 eb fd fd fd fb 84 7d 89 2b 1a 23 17 2b
>1b3838	53 73 7d 99 4a 21 54 52 52 30 5b d3 d3 8e ab 93
>1b3848	6e 93 a6 2f 5d 5e 7b 6b 8e 7f 4f 5e 5e 44 44 5e
>1b3858	6b 6b 6b 5e 44 44 5e 6b 6b 6b 6b 6b 5e 47 ba e9
>1b3868	f9 7e 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 0d 3b ba e9
>1b3878	9a 6b 93 7b 5e 6a 44 58 89 9b 9b 9b bc ee ee ee
>1b3888	d3 a6 8e 6b 7b 7b 77 8e 8e 6b 82 70 70 70 50 50
>1b3898	56 9c 8e 8e 9a 9a 9a 83 4f 7a 5d 5e 5d 44 7a bc
>1b38a8	bc 9b 9b c4 e1 dd e0 e1 e1 e1 e1 dd e1 c9 c9 c2
>1b38b8	c9 c2 c9 a8 10 0e 0a 1c 2f 1c 0d 0d 12 0d 0b 46
>1b38c8	5d 0b 1c 2f 1c 04 08 1b 06 1b 59 5e 2d 16 83 c8
>1b38d8	74 9c 9e 9e 9a 9a 7e 9e 74 47 9a 9f c4 9f ba c1
>1b38e8	c1 e0 e1 e0 e1 e0 f8 e1 e0 e0 e0 ba ba e9 a8 4e
>1b38f8	5d 5d 5d 3b 5d 5d 5d 6f 6f 4e 0d 0d 07 07 0d 07
>1b3908	07 07 07 0d 07 07 07 07 0d 0d 0d 0d 0d 0d 0d 0d
>1b3918	0d 0b 1d 31 31 31 31 31 0b 0d 0d 0d 07 0d 0d 0d
>1b3928	0d 0d 0d 07 0d 0d 3f 80 c6 a8 5b 27 2d 5e 5d 46
>1b3938	46 5d 5d 5e 5e 5d 5d 5d 5e 5e 5e 5e ba fa 5a 61
>1b3948	9a 5d 5e 5e 5e 5e 46 2f 44 5e 5d 46 46 46 46 5e
>1b3958	6f 6f 5d 5e 5d 5d 7b 6b 6f 5e 6b 6b 6f 6f 6f 6a
>1b3968	7a f9 dd e9 c1 6f 6b 6f 6f 5d 5d 5e 44 5e 6b 5e
>1b3978	5e 5e 5d 44 4f 7f 9a 9e 7e a3 c9 7e 5d 46 46 46
>1b3988	5d 5d 44 7a e1 e3 dd dd dd dd dd dd dd dd dd dd
>1b3998	dd dd dd dd dd e1 6c 55 7d 43 25 2c 01 61 97 67
>1b39a8	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1b39b8	dd c8 39 2f 3b 2d 28 2d 3b 3b 3b 3b 46 46 1e 18
>1b39c8	32 32 4a 4a 4a 4a 4a 4a 4a 32 4a 4a 4a 49 49 49
>1b39d8	49 4a 32 4a 4a 49 4a 4a 49 49 4a 32 49 49 49 49
>1b39e8	49 49 48 40 21 43 43 2b 1a 1a 31 16 16 0d 0d 0d
>1b39f8	07 1c 1c 1e 59 57 28 28 2d 3b 4f 3b 46 41 58 3c
>1b3a08	2a 21 11 21 21 04 17 21 21 19 11 19 19 19 19 19
>1b3a18	11 11 2a 2a 2a 19 11 17 19 21 2a 42 2a 21 35 35
>1b3a28	35 35 2a 21 40 4c 21 11 42 67 42 3c 2b 21 2a 40
>1b3a38	19 18 3a 04 11 11 54 56 79 3c 42 4c 35 3e 33 3f
>1b3a48	0d 0d 3f 5a 30 26 31 0d 16 0b 0d 0d 3f 3f 3f 34
>1b3a58	2d 3b 34 33 2e 2e 21 11 21 42 21 17 17 0a 19 13
>1b3a68	21 98 5b 02 21 2a 19 2a 40 42 40 21 21 19 40 3c
>1b3a78	33 33 33 19 19 11 0a 17 2a 11 19 04 11 04 04 11
>1b3a88	11 01 02 04 11 0a 89 98 37 19 2a 2a 2a 40 40 2a
>1b3a98	04 02 01 0a 11 04 11 11 3e a0 19 04 04 08 5c ba
>1b3aa8	eb fd fd fd fd fd fd bb 2b 59 35 35 66 58 89 88
>1b3ab8	9b 97 97 97 99 a0 ae ae ae 98 9f ee d3 93 93 76
>1b3ac8	93 ce a6 2f 5e 5e 76 a6 e9 f9 c4 4f 44 44 44 5e
>1b3ad8	5e 6b 6b 5e 44 44 44 5e 6b 6b 6b 6b 5e 5e 9a e9
>1b3ae8	e1 7f 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 0d 4f e9 e9
>1b3af8	7f 6b 93 6b 5e 5e 47 76 ec ee ee d3 d3 d3 a6 8e
>1b3b08	8e 77 7b 77 8e 7b 7b 7b 8e 7a 83 70 50 70 50 52
>1b3b18	56 9a 9a bc ba 9a 9c 7f 9f c4 c4 c4 be 9f 9a 9f
>1b3b28	9b bc ee ed f8 f8 f8 f8 f9 f8 f8 f8 f8 f8 f8 f8
>1b3b38	dd f9 fa 87 01 1b 04 1c 2f 02 02 02 08 0a 02 2d
>1b3b48	57 01 01 2d 0b 02 03 16 01 08 34 47 1e 0b 4f 9c
>1b3b58	5d 47 47 47 47 47 47 47 47 5e 7a 9a a3 a3 a3 dd
>1b3b68	dd c9 c9 c8 c8 c8 cc c9 c9 c9 c9 c9 e1 f9 c1 28
>1b3b78	5d 6f 5d 4f 6f 5d 6f 6f 6f 57 0d 0d 07 07 07 07
>1b3b88	07 07 07 07 07 07 07 07 0d 07 0d 0d 0d 0d 0d 0d
>1b3b98	0d 12 31 31 31 31 31 2b 0b 0d 0d 0d 0d 0d 0d 0d
>1b3ba8	0d 0d 0d 0d 07 0d 07 57 7f 63 3f 31 34 5e 5d 5e
>1b3bb8	5d 5e 5e 5e 5e 5e 5e 5d 5e 5e 6b 5e ba fc 55 61
>1b3bc8	9a 5d 5d 5d 5d 5e 46 2f 44 5e 5d 44 46 5d 46 6f
>1b3bd8	6f 6f 6f 5d 5d 5d 6b 6b 6b 5e 6b 6f 6f 6b 6f 6b
>1b3be8	7a f8 e1 e9 c1 6f 6b 6b 6f 5d 5d 5e 44 5e 6b 5e
>1b3bf8	5e 5e 5d 5e 5e 46 5d 45 5d 9e dd 7e 5d 46 46 46
>1b3c08	6f 5d 44 7a e1 e3 dd dd dd dd dd dd dd dd dd dd
>1b3c18	dd dd dd dd dd e0 6c 55 73 43 30 30 00 43 97 73
>1b3c28	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1b3c38	dd dd 7e 2f 46 46 46 4f 4f 4f 41 3b 3b 41 2b 04
>1b3c48	4b 32 21 32 4a 4a 4a 4a 4a 4a 4a 32 4a 49 49 49
>1b3c58	49 49 49 32 32 4a 4a 72 4a 4a 49 49 40 40 49 49
>1b3c68	49 49 49 48 49 40 40 40 40 21 11 06 07 07 1d 33
>1b3c78	66 59 34 2d 63 0f 2d 3b 3b 2f 3b 0f 0f 41 35 19
>1b3c88	19 04 21 2a 21 01 01 04 01 04 04 04 04 04 04 04
>1b3c98	21 2a 19 11 04 01 04 19 21 11 11 21 04 1d 44 44
>1b3ca8	44 44 35 2a 58 5f 06 04 21 3c 35 1d 59 3a 21 36
>1b3cb8	19 7c 2c 02 36 19 17 2b 2b 11 2a 4c 3c 58 73 53
>1b3cc8	33 33 33 2b 3a 18 1d 3f 43 26 0d 16 16 0d 16 1a
>1b3cd8	1d 27 2c 23 3c 42 19 11 2a 48 42 17 17 1b 2e 2b
>1b3ce8	23 29 09 32 48 2a 04 40 48 42 67 67 42 11 21 19
>1b3cf8	04 11 11 04 04 17 17 0a 11 04 11 21 21 04 04 19
>1b3d08	11 11 04 04 04 08 9a 84 11 11 19 21 04 21 21 21
>1b3d18	01 0a 0a 01 01 35 70 37 18 62 37 0a 11 19 9b fd
>1b3d28	fd fd e0 c1 c1 c1 9e 82 58 89 9b 7d 97 b9 b9 b9
>1b3d38	b9 b9 b9 bc 9f a0 c2 c2 c2 a0 c4 eb a6 93 76 ab
>1b3d48	93 ce 77 2f 46 44 93 eb f8 e1 9f 7a 46 44 44 44
>1b3d58	6b 6b 6b 5e 46 44 44 6b 5e 6b 5e 6b 5e 6b ba a8
>1b3d68	7e 6f 5e 5e 5e 5e 5e 5e 5e 5e 6b 41 0d 5d ba eb
>1b3d78	7a 6b 93 6b 5e 6b 47 7b ee d3 a6 8e 8e 7b 7b 77
>1b3d88	8e 8e 8e 8e 93 8e 8e a6 d3 83 57 79 50 70 50 4b
>1b3d98	86 ba eb ed 9a 9a 9a 9a 9a c4 c4 c4 c4 c4 9f 9a
>1b3da8	eb ed ed e9 f8 f8 f8 fa fc fc fa f8 f8 f8 f8 f3
>1b3db8	dd e1 fa 87 08 2b 23 34 4f 2b 23 1a 23 23 0a 3b
>1b3dc8	4f 18 06 3b 1d 01 0e 16 23 1a 1e 47 34 33 7f c6
>1b3dd8	9f 7a 7f 7f 7f 7f 7f 7f 9a 83 83 83 83 9f 83 c6
>1b3de8	e1 e1 c9 dd e1 e1 e1 c9 c2 c2 c9 c2 c2 a8 4e 46
>1b3df8	5d 6f 5d 46 6f 6f 6f 6f 6f 2d 0d 0d 1c 07 07 07
>1b3e08	07 07 07 07 07 07 07 07 0d 07 0d 0d 0d 0d 0d 0d
>1b3e18	1d 31 31 59 43 43 43 66 31 0d 0d 0d 0d 0d 0d 0d
>1b3e28	0d 0d 0d 0d 07 0d 1c 46 46 3b 34 16 34 5e 5d 5e
>1b3e38	5e 5d 5d 5d 5e 5e 5e 5e 5e 5e 6b 44 ba fa 5a 43
>1b3e48	9a 5d 5e 5d 5d 5e 44 2f 5d 5e 5d 46 46 44 44 5e
>1b3e58	6f 6f 5d 45 5d 5d 6b 6b 5e 5d 6b 6b 6f 6b 6f 6a
>1b3e68	7a f9 e1 e9 c8 6f 6b 7b 6f 6f 5e 5e 44 5e 6b 5e
>1b3e78	5e 5d 5d 5e 5e 5d 5e 6b 5d 9a e3 7e 5d 46 46 46
>1b3e88	5d 5d 44 4f e1 e3 dd dd dd dd dd dd dd dd dd dd
>1b3e98	dd dd dd dd dd e1 6c 55 73 62 5a 52 01 43 9b 73
>1b3ea8	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
>1b3eb8	dd dd a8 3b 46 46 3b 3b 46 5d 3b 3b 46 41 32 18
>1b3ec8	18 4a 4a 4a 37 37 32 4a 49 49 4a 4a 4a 40 40 4a
>1b3ed8	49 49 49 49 49 49 40 40 49 4a 49 48 49 49 49 32
>1b3ee8	4a 49 49 49 49 49 49 48 48 49 48 40 1d 33 59 59
>1b3ef8	3f 39 39 2d 57 2d 2d 1e 2d 2d 0f 0d 35 58 58 3c
>1b3f08	19 21 2a 17 01 01 01 01 01 01 01 01 04 01 01 17
>1b3f18	2a 2a 04 01 04 04 0a 11 11 21 21 04 02 34 44 6a
>1b3f28	47 44 34 17 41 1c 02 04 01 01 02 01 04 04 01 04
>1b3f38	32 84 5a 01 01 17 17 04 04 17 19 3c 4c 4c 3c 58
>1b3f48	73 65 33 3e 35 2e 2e 2e 52 51 31 1c 31 3a 43 31
>1b3f58	33 3a 30 3a 3c 3c 19 19 40 4c 40 0a 19 2a 3c 19
>1b3f68	43 05 4a 67 67 4c 17 21 3c 3c 4c 4c 3c 2a 40 19
>1b3f78	01 1c 41 41 41 3e 22 0a 21 11 0a 2a 2a 04 04 11
>1b3f88	19 2a 21 11 04 19 11 11 21 04 04 21 32 2a 40 2a
>1b3f98	01 17 32 11 1b a6 db ae be d8 3a 12 9d c9 ba fd
>1b3fa8	ad ad 9f 88 82 5b 83 9b 97 b9 b9 b9 b9 b9 ce b9
>1b3fb8	b9 b9 9b 9b 9d 9d c2 c2 c2 a0 c4 eb a6 93 7b ee
>1b3fc8	93 93 5e 2f 44 47 93 eb dd c6 9a 7a 44 5e 44 5e
>1b3fd8	6b 6b 6b 5e 44 44 5e 6b 5e 6b 6b 6b 5e 6f ba 87
>1b3fe8	39 6b 6b 5e 5e 5e 5e 5e 5e 5e 6b 34 1c 2f 9c 9a
>1b3ff8	5d 7b 93 6b 5e 47 44 7b ce 93 6b 6b 93 8e 8e 93
>1b4008	8e 8e 8e a6 a6 ba c4 c4 ed 9d 1c 79 70 70 37 79
>1b4018	c4 d3 bc c4 9d be be be c4 9f 9f 9f 9f 9f 9f c4
>1b4028	eb eb ba eb f8 f8 e0 c1 c1 c1 c1 c1 c1 c1 c1 c1
>1b4038	e0 f8 f3 5a 06 1d 1b 5c 5c 2e 2e 17 26 26 17 4f
>1b4048	6f 57 41 44 4f 34 3b 2d 57 3f 44 6a 34 3f 4e 74
>1b4058	9c c6 c9 c9 c9 e8 e8 e8 c9 63 57 82 86 83 9f e9
>1b4068	f9 f9 f9 f8 f8 f9 f8 f8 f8 f8 e1 e9 f9 a8 3b 5d
>1b4078	5d 6f 5d 46 6f 6f 6f 6f 6f 4e 0d 1c 1c 1c 07 07
>1b4088	07 07 07 07 07 07 07 07 0d 0d 0d 0d 07 0d 0d 0d
>1b4098	1c 31 31 61 61 66 59 66 31 0d 0d 0d 0d 0d 07 0d
>1b40a8	0d 0d 07 0d 07 0d 1c 46 5d 46 34 16 39 45 5d 5e
>1b40b8	5e 5d 5d 5d 5e 5e 5e 5e 5d 5e 6b 5e ba fa 55 31
>1b40c8	9e 6f 5e 5e 5e 5d 46 2f 5e 6b 5d 46 46 5e 44 5e
>1b40d8	6b 6f 6f 5d 5d 5e 6b 6b 6b 5d 6f 6b 6b 6b 6f 6b
>1b40e8	7a f9 e1 e1 e1 6f 6a 6f 6b 6b 5e 5e 5e 5e 6b 5e
>1b40f8	5e 5d 5d 5e 5e 5e 5e 6f 5d 83 e3 7e 5d 46 46 46
>1b4108	6f 5d 46 4f c6 e3 dd dd dd dd dd dd dd dd dd dd
>1b4118	e0 dd dd dd dd dd 6c 55 73 30 3d 3d 00 2c 9b 73
>1b4128	3d 6c c1 dd dd dd dd dd dd dd dd dd dd dd dd dd
>1b4138	dd dd c8 57 44 5e 46 46 46 4f 46 4f 4f 33 21 36
>1b4148	09 4b 72 49 4a 32 32 32 49 49 49 49 72 49 49 40
>1b4158	40 49 49 49 49 49 48 49 40 40 49 49 49 49 49 4a
>1b4168	4a 40 49 49 49 48 49 49 49 40 40 49 48 40 3f 0f
>1b4178	0f 1e 2d 2d 2d 2d 59 83 57 1e 1c 58 67 48 40 2a
>1b4188	2a 42 21 04 01 1d 0a 04 01 04 04 32 17 01 18 11
>1b4198	0a 17 11 0a 04 01 02 01 02 04 01 01 01 08 41 3b
>1b41a8	3b 3b 0d 02 08 04 1d 1d 04 04 04 04 11 04 01 19
>1b41b8	11 01 7c 7c 21 32 2a 19 11 11 17 17 35 35 08 22
>1b41c8	35 58 59 3e 3e 3e 59 33 36 30 31 34 3f 51 51 31
>1b41d8	61 43 3a 43 59 2e 35 2b 35 67 35 02 3c 4c 3c 36
>1b41e8	08 3a 94 4c 19 21 2a 42 42 19 21 17 0a 19 2a 3e
>1b41f8	1c 0d 44 5f 53 3e 35 3c 19 17 04 0a 19 11 04 04
>1b4208	17 19 21 04 01 2a 32 21 32 11 19 21 2a 40 48 48
>1b4218	40 21 40 40 a6 eb ed ed ed 98 04 1d 9c 83 7f 9d
>1b4228	30 1d ab b9 99 53 88 9b ab ce b9 b9 ab b9 b9 b9
>1b4238	b9 9b 88 9b 9f c2 c2 a0 a8 87 ba eb a6 76 93 d3
>1b4248	93 93 9b 5c 46 5e 93 d3 c4 9a 7a 4f 44 44 44 5e
>1b4258	6b 6b 6b 5e 44 44 5e 6b 5e 6b 5e 6b 5e 6f ba 84
>1b4268	63 6f 5e 5e 5e 5e 5e 5e 5e 5e 5e 34 1c 2f 5e 46
>1b4278	44 93 93 6b 5e 47 44 76 93 93 7b 7b 93 8e 8e a6
>1b4288	a6 a6 d3 c4 c4 ed eb c4 ba 9a 1c 64 70 70 50 56
>1b4298	bc bc 9b 9b 9f 9f 9f 9d 9f 9f 9f 9f 9f 9f 9f c4
>1b42a8	ba 6f 5e ba f8 fa c8 45 45 45 45 45 45 45 45 45
>1b42b8	ad f8 f3 51 06 12 13 34 41 33 12 12 12 26 1b 4f
>1b42c8	57 03 1c 3b 1c 1c 1c 1e 1c 3f 44 6a 3e 83 9a 9a
>1b42d8	9a a3 c8 c8 c2 c8 c9 c2 a8 7e 83 a3 9d be be e1
>1b42e8	f8 f8 fc fc fc fc fc fc fc fc f8 f8 f8 a8 3b 5d
>1b42f8	5d 6f 5d 4f 6f 6f 5d 6f 6f 57 0d 1c 1c 1c 1c 1c
>1b4308	1c 1c 07 07 1c 07 07 07 07 07 07 07 07 07 07 07
>1b4318	07 31 31 33 33 33 33 33 0d 0d 0d 0d 0d 0d 0d 07
>1b4328	0d 0d 07 07 07 0d 1c 46 5d 46 2d 16 3f 5e 5d 5d
>1b4338	5d 5d 5d 5e 5d 5d 5e 5d 5e 5e 6b 47 ba f3 55 31
>1b4348	9e 5d 5e 5e 5e 5d 46 2f 5e 5e 5d 46 46 44 5e 5e
>1b4358	6b 6f 6f 5e 5d 5e 6b 6b 5e 5d 6f 6b 7b 6f 6f 6b
>1b4368	7a f8 dd e9 e1 6f 6b 6f 6f 6f 5e 5e 44 5e 6b 5d
>1b4378	5e 5e 44 5e 5e 5e 6b 6f 5d 9a dd 7e 5d 46 46 46
>1b4388	5d 5d 46 4f c6 e3 dd dd dd dd dd dd dd dd dd dd
>1b4398	dd dd dd dd dd dd 6c 55 7d 58 35 36 17 43 97 7d
>1b43a8	3d 6c c1 dd dd dd dd dd dd dd dd dd dd dd dd dd
>1b43b8	dd dd dd 7e 44 5d 6f 5e 44 5d 5d 5d 4f 36 32 32
>1b43c8	18 18 72 49 72 72 72 4a 4a 4a 49 49 72 72 71 49
>1b43d8	49 49 49 49 71 71 49 72 49 49 32 49 48 71 71 49
>1b43e8	72 48 49 49 49 48 49 48 48 48 49 49 48 49 2a 1d
>1b43f8	1e 2d 2d 0d 0b 34 83 57 3b 53 4c 42 21 3c 40 40
>1b4408	42 36 04 01 01 41 0e 01 01 19 64 61 1f 04 54 62
>1b4418	02 01 11 11 0a 01 01 04 3a 09 02 19 17 01 01 01
>1b4428	0a 1e 02 01 01 01 12 0d 17 21 21 21 17 01 01 11
>1b4438	19 04 36 ae 98 db ae 4b 19 19 17 04 0a 0a 0a 0a
>1b4448	0a 0a 1d 0b 12 33 33 33 33 33 2b 31 33 29 3a 7c
>1b4458	7c 7c 81 33 35 2b 2e 33 12 35 53 0a 0a 2e 35 22
>1b4468	01 37 ae 62 37 32 68 48 2a 32 11 19 21 3c 1d 34
>1b4478	0d 0b 41 3c 21 2a 4c 67 11 0a 0a 11 19 11 04 19
>1b4488	32 40 42 2a 17 19 36 11 19 2a 40 19 01 0a 21 32
>1b4498	40 42 68 11 60 d3 eb eb e8 37 17 19 06 65 99 ed
>1b44a8	db ae ab ce 99 59 88 ab b9 9b b9 bc ab b9 bc ab
>1b44b8	b9 82 59 9b a0 a7 87 38 5b 59 ba d3 8e 76 93 ce
>1b44c8	ce eb e9 9a 2f 5e 76 8e 7a 44 46 44 44 44 44 5e
>1b44d8	6b 6b 6b 5e 44 46 44 5e 5e 6b 6b 5e 5e 6b c4 56
>1b44e8	63 6f 5e 5e 5e 5e 5e 5e 44 5e 5e 34 1c 3b 44 46
>1b44f8	44 93 93 5e 6b 6a 44 76 93 93 77 8e a6 a6 d3 c4
>1b4508	c4 ed ed e9 c4 ba ba a6 8e 6b 1e 33 4b 70 50 37
>1b4518	82 9b bc bc ed c4 be be c4 c4 9f 9d 9d 9f 83 c4
>1b4528	7f 2f 44 ba f8 fa c8 47 47 47 47 47 47 44 2f 2f
>1b4538	9c f8 dc 52 33 59 43 57 4f 59 1d 34 34 31 3f 6b
>1b4548	5c 12 2d 4f 17 04 01 01 03 31 34 5e 3e 9f be c2
>1b4558	c2 a0 a0 a0 a0 a0 a0 a8 c2 c2 c2 c2 c4 c1 9f e1
>1b4568	f8 fa e0 e0 e0 e0 e0 e0 e0 f4 e0 e1 f8 a8 3b 5d
>1b4578	5d 6f 5d 46 6f 6f 6f 6f 6f 57 0d 0d 07 07 1c 07
>1b4588	07 07 07 07 1c 07 07 07 07 07 07 07 07 07 07 07
>1b4598	0d 0d 0b 0d 07 07 0d 0d 0d 0d 0d 0d 0d 0d 0d 07
>1b45a8	0d 0d 07 07 07 0d 1c 46 45 46 2d 16 34 5e 5d 5e
>1b45b8	5d 5d 5d 5d 5d 5d 5e 6b 5e 5e 5e 47 9a f3 55 31
>1b45c8	9e 5d 5e 5e 5e 5e 46 2f 5e 6b 5d 46 44 44 5d 47
>1b45d8	7b 6f 6f 6f 5d 45 6b 6b 5d 5e 5e 6b 6f 6f 6f 6b
>1b45e8	6f f9 dd e1 e1 6f 6b 6f 6f 6f 5e 5e 5e 5e 6b 6f
>1b45f8	5e 45 5d 5e 5e 5e 5e 6b 5d 9a dd 7e 5d 46 3b 46
>1b4608	5d 5d 46 5d c6 e3 e1 dd dd dd dd dd dd dd dd dd
>1b4618	dd dd dd dd dd dd 6c 3d 99 97 97 97 97 7d ac 7d
>1b4628	3d 6c c1 e3 dd dd dd dd dd dd dd dd dd dd dd dd
