
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>1da048	4b 4a 4a 4a 4a 4a 4a 4a 4a 01 01 01 01 01 01 01
>1da058	01 04 04 04 04 0a 0a 0a 0a 04 04 04 11 11 04 04
>1da068	04 13 09 15 15 1f 1f 15 1f 15 15 15 15 15 01 02
>1da078	06 06 06 06 06 06 06 06 06 06 13 15 09 09 09 09
>1da088	09 09 09 09 09 15 01 02 03 03 06 06 06 06 02 13
>1da098	15 15 15 15 15 15 15 23 15 01 02 02 02 03 06 06
>1da0a8	06 03 03 03 03 02 01 02 02 02 06 06 08 01 01 01
>1da0b8	01 01 01 01 01 01 01 02 08 1f 26 1a 29 08 01 01
>1da0c8	01 01 01 01 01 01 01 01 01 13 20 16 16 15 1f 23
>1da0d8	1a 16 1f 29 1f 13 13 15 15 15 15 15 15 15 09 01
>1da0e8	1b 1a 1f 29 27 23 13 09 09 09 15 15 15 15 09 15
>1da0f8	13 08 06 16 1a 16 06 06 0b 0b 03 01 01 08 08 23
>1da108	23 01 02 02 1f 1f 02 02 03 03 03 03 03 03 03 03
>1da118	1f 1f 1f 02 09 15 15 13 01 08 26 23 23 29 29 29
>1da128	29 29 29 29 29 29 29 26 1f 5b 7c 98 7c 66 83 e9
>1da138	c6 c2 f8 f8 f9 e0 ba c6 f3 dd f3 ba 4f 31 3b 3b
>1da148	2f 5f bc bc 99 99 bc 99 99 bc 99 99 bc 89 99 99
>1da158	89 89 99 89 89 89 82 82 82 79 79 66 82 64 56 56
>1da168	56 4b 50 52 50 50 50 52 50 50 50 50 50 50 75 75
>1da178	70 70 50 50 50 50 51 51 51 55 3d 85 b5 f4 fc f9
>1da188	f8 f8 fa f8 f8 fa f8 f8 f5 a1 a0 a0 c2 9e 2f 2f
>1da198	88 83 4f 57 3f 1c 33 3e 7d ef ef b6 b6 b6 ac b6
>1da1a8	97 7d 7d 7d 65 35 35 35 35 35 58 73 b6 b6 97 73
>1da1b8	58 73 67 a9 78 78 a9 a9 8d 8d 71 72 72 71 72 72
>1da1c8	72 72 70 70 70 70 4b 4b 50 50 50 52 52 52 52 37
>1da1d8	30 30 30 30 30 30 2c 51 75 51 51 75 75 75 75 91
>1da1e8	91 75 75 50 50 4b 97 b6 b6 cb cb cb cb cb ab 7d
>1da1f8	7d 97 b6 b6 b6 b6 b6 b6 19 21 2a 19 11 11 04 01
>1da208	0a 36 21 17 36 19 32 32 11 04 11 36 19 0a 11 11
>1da218	21 21 32 48 48 48 40 11 04 21 42 40 21 40 40 19
>1da228	04 04 04 0a 11 21 19 11 19 21 32 40 40 17 01 01
>1da238	01 01 01 01 01 01 11 11 01 43 54 11 04 0a 04 04
>1da248	04 04 0a 04 17 19 17 40 48 42 48 48 4c 99 9b be
>1da258	79 4c 54 21 2a 89 c4 a3 c6 c6 c2 e9 e9 c6 c6 ed
>1da268	e8 87 9e c9 a8 e9 c4 88 3e 1d 31 c1 e8 62 5b a8
>1da278	a8 57 5e 44 47 44 41 a6 a6 a6 a6 88 41 a6 d3 b6
>1da288	ef ef ef ec ec ab 95 95 95 cb ec ce ce ce b9 72
>1da298	72 71 a9 a9 71 8d 8d 8d 8d 8d 71 71 49 71 71 8d
>1da2a8	a9 b6 ef ef ef ef b6 ef ef ef ef ef ef ef ef ef
>1da2b8	ef ef ef ef b6 b6 b6 ef ef b6 ef ef ef b6 b9 97
>1da2c8	a9 a9 68 68 71 71 72 71 71 04 04 04 04 04 04 04
>1da2d8	01 01 01 01 01 01 01 01 01 01 01 04 04 0a 04 04
>1da2e8	04 0a 04 04 04 04 13 13 15 15 15 15 15 15 01 02
>1da2f8	06 16 16 16 16 12 12 06 06 06 01 15 09 09 09 09
>1da308	09 09 09 09 09 15 01 02 06 06 06 06 06 06 08 15
>1da318	15 15 15 15 15 15 15 1f 15 13 02 02 03 03 06 06
>1da328	06 06 06 03 02 02 1a 1a 02 01 1a 16 1a 01 01 01
>1da338	01 01 01 01 01 01 01 02 1a 1f 29 1f 16 1a 01 01
>1da348	01 01 01 01 01 01 01 01 01 16 1f 20 16 1a 29 29
>1da358	1f 16 1f 25 1a 13 23 15 09 09 15 15 15 09 09 13
>1da368	1a 1f 16 29 29 1a 13 09 09 09 15 15 09 15 09 15
>1da378	15 1a 16 1a 20 1a 13 13 16 16 02 02 02 03 03 0b
>1da388	16 01 02 01 13 1a 02 02 06 0b 06 0b 0b 0b 06 03
>1da398	03 03 15 01 09 09 01 09 15 01 23 26 02 02 02 02
>1da3a8	02 02 02 09 09 09 1f 1f 01 98 98 7c 98 98 82 c4
>1da3b8	e1 c8 cc cc cc cc dc cc e3 cc f3 c1 31 33 7b 5e
>1da3c8	5c bc ee 9b bc bc bc bc bc bc 99 99 bc 99 99 bc
>1da3d8	89 99 99 89 89 89 58 89 99 89 99 99 89 89 89 89
>1da3e8	89 82 82 82 64 79 79 54 54 56 56 52 52 52 50 52
>1da3f8	50 50 50 50 50 70 70 70 70 70 20 09 14 3d b4 fc
>1da408	fc fe f9 f8 f3 fa fa f3 e7 85 a0 a0 c2 a3 28 46
>1da418	7a 7e 57 0d 1d 3e 5f 5f 53 97 b6 b6 ac b6 b6 b6
>1da428	b6 97 7d 7d 7d 65 65 65 3e 65 7d 7d 97 b6 b6 7d
>1da438	7d 65 7d ac 97 b6 b6 b6 b6 b6 b6 ac 97 b6 ef b6
>1da448	b6 b6 b6 b6 b6 b6 b6 b6 b6 b9 a9 a9 a9 a9 a9 a9
>1da458	a9 68 68 71 71 71 72 72 72 72 79 4b 70 72 70 70
>1da468	92 91 91 91 91 91 91 91 70 70 ae ae ae 79 99 82
>1da478	56 99 b6 b6 b6 cb ac ac 21 2a 21 11 21 04 0a 04
>1da488	04 19 54 56 43 59 9f ae 50 11 11 11 21 21 19 0a
>1da498	0a 21 21 21 40 21 0a 11 21 40 2a 21 11 21 04 01
>1da4a8	0a 01 0a 01 01 01 11 21 11 21 32 21 11 01 02 36
>1da4b8	37 01 02 01 01 01 02 01 01 01 04 04 11 21 11 11
>1da4c8	01 01 01 04 04 11 36 21 21 40 40 32 36 58 58 66
>1da4d8	3c 82 ae 4a 2a 2e 86 c2 a1 c8 e1 c4 83 3f 24 9e
>1da4e8	fd a7 a3 c2 a8 c6 88 53 1d 26 05 6d b4 62 81 81
>1da4f8	34 77 a6 9b 9b 88 a6 bc 9a 9a 7f 9b 97 7d 5f cb
>1da508	ef ef ec ce 93 6e 95 cb ec ec ce d3 ee ef ef a9
>1da518	4b 71 8d a9 71 71 8d 71 8d 8d 71 48 71 8d 8d a9
>1da528	ac ef ef ef ef ef ac ac ab ac ef ef ef b6 ef ef
>1da538	ef ef ef ef ef ef b6 b6 b6 ef ef ef ef ef ef ef
>1da548	ef b6 b6 b6 b6 97 b6 97 a9 17 17 17 17 17 17 17
>1da558	04 04 04 0a 04 04 04 01 01 01 01 01 01 01 01 01
>1da568	01 01 01 01 01 01 01 01 01 01 01 04 04 04 01 01
>1da578	13 13 13 23 23 26 26 26 26 23 15 09 09 09 09 09
>1da588	09 09 09 09 09 09 01 02 06 06 06 0b 06 06 08 15
>1da598	15 15 09 09 15 15 15 15 1f 23 02 03 06 06 06 06
>1da5a8	06 06 06 06 02 1a 26 1a 02 01 09 16 16 01 01 01
>1da5b8	01 01 01 01 01 01 01 02 1a 1a 1a 1a 29 1a 01 01
>1da5c8	01 01 01 01 01 01 01 01 01 16 1f 20 1f 16 26 29
>1da5d8	20 1f 16 25 1f 13 15 15 09 09 15 15 15 15 09 13
>1da5e8	1a 16 1f 29 26 26 13 09 09 09 15 15 15 15 09 15
>1da5f8	13 0a 16 1f 1f 16 29 29 29 1f 01 01 02 06 06 0b
>1da608	02 01 02 03 06 1a 1a 1a 1a 1a 1a 1a 1a 16 16 16
>1da618	0b 16 1f 09 09 09 09 09 15 13 23 26 03 03 03 03
>1da628	03 03 03 03 03 03 03 23 09 98 98 98 75 98 7c a3
>1da638	f9 9e 39 39 63 63 63 63 7e 7e 80 6d 3f 35 53 5f
>1da648	9b ed c4 9b 9b ed bc 9b ed bc 99 ed bc 99 bc 99
>1da658	99 99 99 89 58 58 99 99 bc 89 99 bc 89 89 bc 99
>1da668	99 99 89 99 99 89 99 99 89 89 89 89 82 82 79 79
>1da678	54 79 56 56 7c 7c 52 51 51 75 30 3a 25 09 20 85
>1da688	b5 e0 f8 f8 fc fc fc fc f7 a1 a0 a0 c2 c6 7f 74
>1da698	57 0d 1d 3e 65 41 41 41 0d 07 77 77 1e 3b 4f ac
>1da6a8	77 41 41 53 7d 53 3e 3e 3e 7d 5f 65 7d 7d 7d 7d
>1da6b8	97 65 53 7d 97 b6 b6 b6 b6 b6 b6 ac 7d b6 ef ef
>1da6c8	b6 ef b6 b6 ef ef ef b6 ef cb cb b6 b6 b6 b6 b6
>1da6d8	ac b6 b6 b6 b6 b6 b6 b6 97 97 97 b6 b6 97 97 73
>1da6e8	97 97 33 73 b9 a9 a9 a9 a9 a9 a9 94 94 94 94 94
>1da6f8	94 78 67 73 7d b6 b6 b6 19 40 11 0a 04 01 01 04
>1da708	04 15 64 32 01 17 57 ba 94 21 19 21 48 48 40 11
>1da718	01 19 21 11 32 32 19 19 11 04 04 04 11 04 01 01
>1da728	04 17 04 04 04 04 11 17 79 4a 11 04 11 35 9d bb
>1da738	52 04 01 01 04 17 43 43 09 04 01 01 04 21 19 21
>1da748	11 01 01 04 13 17 19 19 19 40 40 21 18 21 2a 2a
>1da758	21 2b 59 79 11 32 9d c2 a8 e9 be 53 12 29 30 38
>1da768	c1 f9 c9 c9 e9 be 88 35 01 01 01 16 81 5b c6 86
>1da778	5c d3 9b 5c 57 5c 8e 93 44 44 77 b6 ef 97 7d ef
>1da788	ef b9 ac 6e 6e 95 cb ec ec ec ee ee ee ec ef ef
>1da798	78 72 8d a9 71 71 8d 8d 8d 8d 8d 8d 8d 67 7d ac
>1da7a8	ef ef ec ef ac 93 47 2f 0b 28 95 ac 47 47 6e 47
>1da7b8	95 ef ac 93 ac ef ef 97 b6 ef ef ef ef ef ef ef
>1da7c8	ef ef ef ef ef ef ef ef ef 22 22 22 22 22 22 22
>1da7d8	22 1b 22 22 1b 17 22 17 17 17 17 17 17 0a 0a 0a
>1da7e8	0a 01 01 01 04 01 04 01 01 01 01 01 01 01 01 01
>1da7f8	01 01 01 01 01 01 01 01 16 1a 15 09 09 09 09 09
>1da808	09 09 09 09 09 09 01 02 06 06 06 06 0b 06 08 15
>1da818	09 09 09 09 09 09 15 09 15 23 02 03 06 06 06 06
>1da828	06 06 06 06 03 1a 26 1f 02 01 09 1f 1a 01 01 01
>1da838	01 01 01 01 01 01 01 02 1a 1f 1a 1f 29 1a 01 01
>1da848	01 01 01 01 01 01 13 01 01 1a 16 1f 20 16 26 27
>1da858	1f 20 16 1f 1f 13 15 15 09 09 09 15 15 15 09 01
>1da868	1a 26 1f 1a 29 29 13 13 15 15 15 15 15 15 09 15
>1da878	15 0a 1a 20 1f 1a 29 29 1f 1f 01 01 01 1a 16 1f
>1da888	01 01 02 06 0b 03 03 23 1a 06 06 06 16 16 1a 1a
>1da898	1a 26 1f 01 09 09 09 01 15 13 23 26 1a 1a 1a 23
>1da8a8	1a 1a 16 16 16 06 16 23 01 7c 98 7c 7c 98 a0 9d
>1da8b8	e1 9a 47 6a 47 6e 6e 6e 47 47 47 47 6a 58 40 40
>1da8c8	32 36 54 54 89 82 82 89 9d 99 99 be 9f 89 bc 9f
>1da8d8	89 bc 9f 58 89 99 89 bc bc 99 bc bc 9b 99 99 99
>1da8e8	99 99 99 89 99 89 99 bc 89 99 99 89 99 99 89 99
>1da8f8	82 89 99 89 89 82 37 30 52 51 51 52 30 30 52 51
>1da908	3d 55 8a a1 b5 d5 e3 fa fc a1 a0 c2 c1 7e 63 0d
>1da918	0e 53 65 5f 41 34 0d 0d 07 07 0f 0f 1e 0f 07 2d
>1da928	0f 07 0f 1c 34 1c 0f 0d 07 2d 0f 0f 2d 07 0f 0f
>1da938	41 3b 07 0f 1e 7d 5f 3b 5f 7d ac 77 5f 5f ac cb
>1da948	7d 77 77 97 b6 ab b6 97 b6 97 7d 97 97 97 97 b9
>1da958	97 7d 97 b9 b9 b6 b6 ac b6 ac ac b6 b6 b6 ac 97
>1da968	ac cb 77 7d ef ef b6 ef ef ef cb cb ef ef b6 ef
>1da978	ef b6 b6 b6 b6 b6 b6 b6 0a 40 40 21 04 01 01 01
>1da988	0a 11 0a 2e 79 36 53 a3 56 11 19 42 48 40 40 32
>1da998	04 11 21 19 2a 2a 21 19 11 11 19 11 04 11 04 17
>1da9a8	04 04 0a 0a 04 01 13 26 9e 56 19 4a 54 d3 fd 98
>1da9b8	04 04 04 04 04 17 2e 43 04 04 04 01 19 21 21 2a
>1da9c8	21 11 11 0a 0a 19 21 21 21 21 2a 40 48 48 48 42
>1da9d8	2a 21 3c 58 9d be c9 b4 e9 e9 82 33 2c 5a 51 14
>1da9e8	a8 f9 dd c8 c8 9f 89 2b 25 04 17 17 62 5b 80 86
>1da9f8	61 4f 7b 3b 3b 3b 4f 93 77 97 ef ef ef b6 ac ac
>1daa08	77 6a 6e 95 ac ec ec ee d3 ee ee ec ee ba cb ef
>1daa18	ef 8d 8d a9 78 71 8d 8d 8d 8d 8d 78 73 ac cb ef
>1daa28	ef ec b6 ac 76 6e 95 97 89 88 a6 a6 7a 7a 5d 5d
>1daa38	5e 76 2f 2f 2f ac 76 47 6e 6a 6a cb cb 93 ab ab
>1daa48	ab ef ef ef ef ef ef ef ef 2e 35 35 35 2e 2e 2e
>1daa58	2e 35 35 2e 2e 2e 2e 2e 22 2e 2e 2e 2e 22 22 2e
>1daa68	2e 1b 08 08 22 22 22 22 1b 17 17 17 17 17 0a 17
>1daa78	0a 0a 01 02 02 01 01 02 06 03 01 09 09 09 09 09
>1daa88	09 09 09 09 09 09 01 02 06 06 06 06 06 06 08 09
>1daa98	09 09 09 09 09 09 15 09 15 23 02 03 06 06 06 16
>1daaa8	16 06 06 06 02 1a 26 1f 01 02 1f 01 0a 01 01 01
>1daab8	01 01 01 01 01 01 01 02 1a 16 1f 1f 31 13 01 01
>1daac8	01 01 01 01 01 01 13 01 01 23 16 16 20 1f 26 26
>1daad8	16 20 1f 16 20 13 23 15 09 09 15 15 15 15 09 13
>1daae8	13 1f 26 27 29 26 13 13 09 09 15 15 15 15 09 15
>1daaf8	15 13 15 1f 16 1f 29 26 26 1f 01 02 01 15 16 15
>1dab08	01 02 02 23 1f 0b 03 26 16 03 06 0b 0b 0b 03 06
>1dab18	26 29 1f 09 09 09 09 09 15 13 23 26 23 1f 1a 16
>1dab28	16 16 16 1a 1a 1a 23 29 01 7c 7c 7c 98 98 a0 c2
>1dab38	e1 c1 9a ba c4 ba ba ba ba ba 9a 9a 4e 32 4a 4b
>1dab48	32 32 32 32 4a 21 2a 32 32 82 bc 99 99 9b bc 9f
>1dab58	9b bc 9f 58 99 bc 89 be 9f 89 be be 89 ed c4 99
>1dab68	bc bc 99 bc bc 99 99 99 99 99 be 99 99 bc 82 99
>1dab78	bc 89 99 99 99 bc 84 30 30 2c 30 30 30 50 75 7c
>1dab88	79 51 51 51 3d 55 55 85 b1 a1 9a 7e 3f 0d 22 35
>1dab98	65 7d 41 34 0d 0d 0d 0d 0d 1c 2d 44 44 44 44 2f
>1daba8	2f 3b 2f 3b 2d 3b 41 59 59 59 59 59 59 59 59 33
>1dabb8	3f 34 34 34 1e 1e 1c 07 07 0d 1e 07 0d 0b 1e 3b
>1dabc8	07 0d 0d 41 5f 41 97 97 7d 73 b9 97 97 97 97 9b
>1dabd8	88 1d 58 97 7d 73 97 7d 97 97 97 b6 77 7d 7d 97
>1dabe8	97 ac 77 65 97 b6 ef cb b6 b6 ef b6 b6 ef b6 ef
>1dabf8	b6 cb ef ef b6 b6 b6 b6 21 42 48 40 40 19 01 01
>1dac08	11 19 17 3f 87 19 9a b4 a7 52 2a 40 2a 40 4a 21
>1dac18	19 21 21 19 21 19 21 11 11 21 11 11 11 11 11 04
>1dac28	01 01 01 01 04 02 59 3a 02 01 59 c4 e8 80 24 62
>1dac38	04 01 04 0a 0a 04 01 01 04 0a 36 36 17 04 11 19
>1dac48	19 21 11 0a 04 11 19 21 21 19 11 19 2a 32 32 2a
>1dac58	2a 21 2a 17 7f fd dc e3 fd e8 66 43 52 30 30 43
>1dac68	80 9e 9a 9a 83 59 33 23 25 13 01 82 9d 31 59 83
>1dac78	59 6b 7b 2f 2f 3b 77 76 93 ef ef ef cb 95 47 2f
>1dac88	2f 6e 76 cb ec ee ee ee ee ee ee ec ee ba ab ef
>1dac98	ef ec a9 a9 8d 72 71 71 8d a9 97 ac b6 ef ef ec
>1daca8	ec ec ab 76 95 ac ec ec a9 be c2 a3 c4 c4 ed c4
>1dacb8	ed 9a 7a a6 7a 8e 6f 47 47 47 47 47 6a 47 47 47
>1dacc8	47 76 ac 6a 6a 76 76 cb ef 1d 1d 1d 22 2e 35 2e
>1dacd8	2e 35 35 2e 2e 2e 2e 35 35 2e 2e 2e 2e 35 35 22
>1dace8	22 2e 0e 0e 35 2e 2e 2e 2e 2e 2e 35 2e 2e 22 2e
>1dacf8	22 35 22 16 16 16 16 16 16 06 13 15 09 09 09 09
>1dad08	09 09 09 09 09 09 01 02 06 06 06 06 0b 06 06 09
>1dad18	09 09 09 09 09 09 09 09 15 23 02 08 26 26 26 26
>1dad28	26 26 26 26 1a 1a 29 23 01 02 16 01 13 01 01 01
>1dad38	01 01 01 01 01 01 01 01 1a 1f 1f 1f 29 1a 01 01
>1dad48	01 01 01 01 01 01 09 01 01 23 1f 16 27 20 26 29
>1dad58	16 1f 25 26 1f 13 23 15 15 09 15 15 15 15 15 13
>1dad68	1a 16 1f 29 27 29 13 15 09 09 15 15 09 09 09 15
>1dad78	15 1a 1f 16 16 1f 26 29 29 1f 02 02 08 15 1f 1a
>1dad88	02 02 02 15 1f 06 03 26 1f 06 1a 29 26 26 06 06
>1dad98	26 29 1f 09 09 09 09 09 09 1f 23 26 23 29 16 03
>1dada8	0b 0b 0b 0b 06 1a 26 29 01 7c 7c 75 98 bb bb c2
>1dadb8	e1 e1 c6 9e 9c ad ad 9c 9a 9e c1 c1 5a 35 35 3c
>1dadc8	58 58 3c 36 3c 4c 3c 4c 32 43 83 99 99 99 89 89
>1dadd8	89 88 83 58 9d 9f 82 be 9f 9d 99 be 9b bc c4 89
>1dade8	bc bc 89 bc bc 88 ed 9d 89 ed 99 99 bc bc bc bc
>1dadf8	bc 9b 9d c4 9d 9d 84 2c 30 30 30 51 75 75 75 89
>1dae08	b9 7c 55 75 51 51 51 55 55 6d 4e 07 0a 35 65 7d
>1dae18	5f 41 0d 0d 0d 0d 0d 1c 1e 1e 2f 5e 47 47 47 47
>1dae28	44 44 44 44 44 47 5f be e8 c2 c2 c2 c2 c2 c2 c2
>1dae38	c2 c2 be ae be a0 a0 a0 a0 9d 84 84 86 59 61 5b
>1dae48	57 34 1d 58 73 97 97 7d 1c 58 b6 7d 3e 33 0b 10
>1dae58	10 00 08 3e 33 3e 73 7d 73 73 97 b6 88 07 0d 41
>1dae68	5f 0f 1c 0d 07 5f ab 3b 3b 41 7d 76 5f 5f 77 cb
>1dae78	77 5f 7d b6 b6 b6 b6 b6 21 21 19 2a 40 01 01 04
>1dae88	36 18 0a 04 0e 88 c1 f4 a7 32 2a 2a 19 32 3a 04
>1dae98	21 40 21 04 04 0a 11 21 19 0a 11 19 11 11 21 11
>1daea8	01 01 01 01 01 02 2e 01 02 01 16 5b 38 17 2e 64
>1daeb8	18 01 01 04 11 0a 01 04 0a 01 13 17 01 01 01 04
>1daec8	43 18 01 04 04 11 11 04 11 04 04 0a 11 11 21 2a
>1daed8	17 21 21 21 2e c1 e0 c8 c1 81 66 56 51 2c 29 a6
>1daee8	bc 9b 9b bc 9b 88 3e 1a 26 23 02 59 83 57 5e 5e
>1daef8	44 7b a6 7a 7f 53 77 ab ab ef ef cb 76 76 93 46
>1daf08	44 ab ec ec ec ee ee ee ee ee ee ee ee c4 a6 cb
>1daf18	ef ec a9 a9 a9 71 8d a9 73 7d ac ef ef ef ec ec
>1daf28	b9 76 ab 9a 93 b6 ec bc a3 fa cc a7 a0 a7 a7 a0
>1daf38	b4 be c4 c4 c4 c4 c4 c4 c4 c4 ba ba 9a a6 a6 a6
>1daf48	7a 7b 7b 5d 47 47 47 47 76 03 03 03 03 06 1d 12
>1daf58	06 12 06 12 2e 22 1d 1d 1d 1d 35 35 22 2e 2e 22
>1daf68	2e 2e 22 1b 35 2e 2e 35 35 2e 2e 2e 2e 35 35 35
>1daf78	2e 35 2b 13 15 1f 1f 23 13 23 1f 15 01 09 09 09
>1daf88	09 09 09 09 09 09 01 02 06 06 06 06 06 06 02 09
>1daf98	09 09 09 09 09 09 09 09 15 15 02 03 06 03 03 06
>1dafa8	06 16 03 16 02 1a 26 1a 02 01 16 16 23 01 01 01
>1dafb8	01 01 01 01 01 01 01 01 23 1f 1f 1f 27 23 01 01
>1dafc8	01 01 01 01 13 13 13 01 01 16 16 16 16 16 16 16
>1dafd8	16 16 16 16 16 13 13 15 09 15 15 15 15 15 09 01
>1dafe8	1a 26 16 1a 29 1f 13 15 15 15 15 15 15 15 15 15
>1daff8	15 13 23 16 1f 1f 26 29 1f 1f 01 01 02 16 20 1f
>1db008	02 01 01 23 1f 03 03 26 1f 06 09 20 16 1f 02 06
>1db018	26 29 1f 09 09 09 09 09 09 13 23 26 26 29 16 0b
>1db028	1a 29 16 16 06 23 29 29 09 75 98 75 98 bb bb c2
>1db038	f9 e1 dd c1 45 47 6a 8c 8c 6a 6a 5c 26 7d 97 65
>1db048	7d 7d 97 7d 7d 97 b6 ef 97 16 27 99 bc 99 bc bc
>1db058	99 99 89 58 99 9d 82 82 82 82 82 82 99 9d 9d 99
>1db068	bc be 99 bc bc 99 bc bc 99 bc bc 9b c4 9f 86 a0
>1db078	81 5a 5a 5a 5a 5a 30 30 30 52 50 75 75 75 85 88
>1db088	97 bc 51 51 75 51 75 51 55 0d 1d 33 65 7d 77 41
>1db098	1c 0d 0b 0d 0d 0d 1e 2d 3b 46 6b 6a 6a 47 5e 47
>1db0a8	47 47 5e 5e 5e 47 5e c4 f3 dd cc cc cc dd dd dd
>1db0b8	cc dd e3 dd dd dd dd dd e3 dd c9 c9 a0 a0 be a0
>1db0c8	5a 54 89 97 b6 65 53 1c 00 0a 3e 0b 02 00 00 02
>1db0d8	02 01 02 00 00 02 22 3e 73 97 53 73 b9 7d 3e 0d
>1db0e8	07 0d 0d 0b 0d 0f 0f 0f 07 0f 1e 1e 07 0d 07 2d
>1db0f8	0f 1d 35 97 cb ac b6 b6 11 11 11 40 40 04 04 21
>1db108	17 13 19 21 36 59 5b 5b 21 2a 32 19 17 11 11 19
>1db118	40 2a 21 40 11 11 21 19 11 11 19 19 19 21 32 11
>1db128	04 17 04 04 04 01 01 02 04 04 01 02 01 01 31 43
>1db138	18 01 01 01 01 01 01 01 04 04 01 01 04 04 01 19
>1db148	19 04 04 19 11 01 04 04 0a 11 19 21 21 11 21 40
>1db158	2a 19 11 3c 88 9a 9e 9a 9a 88 58 78 54 3a 09 3f
>1db168	9c 8e 8e 8e 7a 5f 53 43 26 01 26 02 0b 57 7b 5c
>1db178	5c d3 ba 9a 9a 88 bc 9a d3 cb 93 76 76 ce ee 88
>1db188	7d ec ec ec ee ee ee ee ee ee ee ee eb c4 9b ab
>1db198	ef ee ee a9 67 73 97 97 ac b6 ef ef ef ec b9 ab
>1db1a8	6e 95 c4 86 d3 ec ce 7a 63 9e f8 f3 e1 c6 c6 e9
>1db1b8	c9 c8 a0 c2 a7 a0 a7 b4 a7 c9 a0 c2 c9 c8 c6 c4
>1db1c8	c6 c4 c6 c4 c4 c4 c4 ba 9a 16 16 06 06 06 06 06
>1db1d8	06 03 06 03 0e 06 03 03 03 03 12 12 03 06 06 06
>1db1e8	1d 1d 06 03 1d 22 06 06 0e 06 1d 2e 1d 1d 1d 12
>1db1f8	22 2e 22 13 15 13 13 13 13 13 13 09 04 09 01 01
>1db208	01 09 01 01 09 09 01 02 1a 1a 16 16 16 16 1a 15
>1db218	09 09 09 09 09 09 09 09 15 1f 02 03 03 03 03 06
>1db228	06 06 06 06 03 16 26 1a 02 01 1f 16 23 01 01 01
>1db238	01 01 01 01 01 01 01 01 1a 16 16 0b 0b 08 01 01
>1db248	01 01 01 01 01 13 13 13 23 16 16 16 16 16 16 26
>1db258	26 26 16 16 27 26 15 15 15 15 15 15 15 15 09 09
>1db268	02 16 16 16 16 16 1a 13 1f 1f 1f 15 15 1f 15 15
>1db278	15 13 16 16 1f 1f 26 27 27 1f 01 01 0a 16 1f 1f
>1db288	02 01 01 16 1f 03 03 26 27 03 09 16 16 1f 03 06
>1db298	26 29 1f 01 09 09 09 09 15 13 23 29 26 29 16 1a
>1db2a8	29 1f 29 1f 03 1a 29 29 09 75 98 75 98 bb b4 c2
>1db2b8	e1 e1 f8 c1 5d 7a a3 b4 c1 c1 59 65 2e 58 7d 7d
>1db2c8	97 7d 7d 7d 7d 97 ac ac ac 1d 19 4a 4a 79 86 9d
>1db2d8	9d 9d 9d 99 9d be bc bc bc 99 99 99 99 99 89 82
>1db2e8	9d 9f 9f 9d 9d 9f 9f 9f 84 84 84 5a 5a 30 30 30
>1db2f8	30 30 30 30 30 30 30 51 51 75 75 75 91 75 64 89
>1db308	99 ec 99 51 51 75 51 55 31 53 65 5f 77 5f 1e 0d
>1db318	0d 07 0d 0d 33 59 34 2f 46 46 6b 6b 47 47 6a 6a
>1db328	6a 6a 6a 47 6a 6a 47 5e c6 e3 cc cc cc cc cc cc
>1db338	cc cc cc dd dd cc c8 a8 a8 a8 a8 84 84 5a 52 56
>1db348	54 a9 97 97 5f 3e 02 02 01 01 01 01 01 01 01 01
>1db358	02 00 00 00 00 00 00 02 35 53 0b 2e 7d 7d 97 99
>1db368	9d 9d 86 61 1e 44 46 46 46 46 3b 3b 3b 3b 2d 0f
>1db378	53 97 65 65 7d 97 b6 cb 11 11 19 32 40 40 54 40
>1db388	11 19 21 36 36 36 19 21 49 32 19 19 21 32 2a 21
>1db398	40 21 40 48 21 19 11 19 21 21 21 19 19 40 48 11
>1db3a8	04 04 04 0a 19 11 04 04 04 04 0a 04 21 19 04 01
>1db3b8	01 17 01 43 3a 04 04 01 17 17 11 11 21 11 11 21
>1db3c8	19 01 04 19 19 0a 04 04 04 19 21 21 32 21 21 48
>1db3d8	48 17 01 2e 66 89 9b 9d 79 36 4c 40 48 67 78 36
>1db3e8	2d 6f 9c 8e 7a 5c 3e 13 23 01 04 01 06 63 9a 80
>1db3f8	9a a6 6b 6f 46 3b 93 ab 77 7b 44 5e ce ec ee 9b
>1db408	a6 d3 ee ee ee ee ee ee ee ee ee eb eb c4 9b a6
>1db418	ab ce ec 97 7d 97 65 cb ef ef ec ec b6 ab 95 6e
>1db428	6e ce be 9b ce ce 93 7a 7e 7e a8 cc f8 c1 8c 8c
>1db438	9c 8c 9c ba ba c1 c8 c8 c6 c9 c8 cc c9 b4 a7 c9
>1db448	b4 c2 a7 b4 a7 a7 a8 c6 a8 23 23 23 23 23 1a 1a
>1db458	23 1a 1a 1a 1a 1a 1a 16 16 16 16 16 06 06 06 06
>1db468	06 06 03 02 06 12 06 06 06 06 06 06 06 06 03 03
>1db478	1b 2b 23 26 26 26 26 26 26 23 23 23 26 13 13 13
>1db488	13 13 09 09 04 09 01 01 01 09 1f 1f 1f 23 26 1f
